q_e,eps_ratio,branch_id,type,residual
1.9000000000000001,1,0,nr,2.776e-16
1.9125000000000001,1,0,nr,2.776e-16
1.925,1,0,nr,2.776e-16
1.9375,1,0,nr,2.776e-16
1.95,1,0,nr,2.776e-16
1.9625000000000001,1,0,nr,2.776e-16
1.9750000000000001,1,0,nr,2.776e-16
1.9875,1,0,nr,2.776e-16
2,1,0,nr,2.776e-16
2.0125000000000002,1,0,nr,2.776e-16
2.0250000000000004,1,0,nr,2.776e-16
2.0375000000000001,1,0,nr,2.776e-16
2.0500000000000003,1,0,nr,2.776e-16
2.0625000000000004,1,0,nr,2.776e-16
2.0750000000000002,1,0,nr,2.776e-16
2.0875000000000004,1,0,nr,2.776e-16
2.1000000000000001,1,0,nr,2.776e-16
2.1125000000000003,1,0,nr,2.776e-16
2.1250000000000004,1,0,nr,2.776e-16
2.1375000000000002,1,0,nr,2.776e-16
2.1500000000000004,1,0,nr,2.776e-16
2.1625000000000001,1,0,nr,2.776e-16
2.1750000000000003,1,0,nr,2.776e-16
2.1875000000000004,1,0,nr,2.776e-16
2.2000000000000002,1,0,nr,2.776e-16
2.2125000000000004,1,0,nr,2.776e-16
2.2250000000000001,1,0,nr,2.776e-16
2.2375000000000003,1,0,nr,2.776e-16
2.2500000000000004,1,0,nr,2.776e-16
2.2625000000000002,1,0,nr,2.776e-16
2.2750000000000004,1,0,nr,2.776e-16
2.2875000000000001,1,0,nr,2.776e-16
2.3000000000000003,1,0,nr,2.776e-16
2.3125000000000004,1,0,nr,2.776e-16
2.3250000000000002,1,0,nr,2.776e-16
2.3375000000000004,1,0,nr,2.776e-16
2.3500000000000001,1,0,nr,2.776e-16
2.3625000000000003,1,0,nr,2.776e-16
2.3750000000000004,1,0,nr,2.776e-16
2.3875000000000002,1,0,nr,2.776e-16
2.4000000000000004,1,0,nr,2.776e-16
2.4125000000000005,1,0,nr,2.776e-16
2.4250000000000003,1,0,nr,2.776e-16
2.4375000000000004,1,0,nr,2.776e-16
2.4500000000000002,1,0,nr,2.776e-16
2.4625000000000004,1,0,nr,2.776e-16
2.4750000000000005,1,0,nr,2.776e-16
2.4875000000000003,1,0,nr,2.776e-16
2.5000000000000004,1,0,nr,2.776e-16
2.5125000000000002,1,0,nr,2.776e-16
2.5250000000000004,1,0,nr,2.776e-16
2.5375000000000005,1,0,nr,2.776e-16
2.5500000000000003,1,0,nr,2.776e-16
2.5625000000000004,1,0,nr,2.776e-16
2.5750000000000002,1,0,nr,2.776e-16
2.5875000000000004,1,0,nr,2.776e-16
2.6000000000000005,1,0,nr,2.776e-16
2.6125000000000003,1,0,nr,2.776e-16
2.6250000000000004,1,0,nr,2.776e-16
2.6375000000000002,1,0,nr,2.776e-16
2.6500000000000004,1,0,nr,2.776e-16
2.6625000000000005,1,0,nr,2.776e-16
2.6750000000000003,1,0,nr,2.776e-16
2.6875000000000004,1,0,nr,2.776e-16
2.7000000000000002,1,0,nr,2.776e-16
2.7125000000000004,1,0,nr,2.776e-16
2.7250000000000005,1,0,nr,2.776e-16
2.7375000000000003,1,0,nr,2.776e-16
2.7500000000000004,1,0,nr,2.776e-16
2.7625000000000002,1,0,nr,2.776e-16
2.7750000000000004,1,0,nr,2.776e-16
2.7875000000000005,1,0,nr,2.776e-16
2.8000000000000003,1,0,nr,2.776e-16
2.8125000000000004,1,0,nr,2.776e-16
2.8250000000000002,1,0,nr,2.776e-16
2.8375000000000004,1,0,nr,2.776e-16
2.8500000000000005,1,0,nr,2.776e-16
2.8625000000000003,1,0,nr,2.776e-16
2.8750000000000004,1,0,nr,2.776e-16
2.8875000000000002,1,0,nr,2.776e-16
2.9000000000000004,1,0,nr,2.776e-16
2.9125000000000005,1,0,nr,2.776e-16
2.9250000000000003,1,0,nr,2.776e-16
2.9375000000000004,1,0,nr,2.776e-16
2.9500000000000002,1,0,nr,2.776e-16
2.9625000000000004,1,0,nr,2.776e-16
2.9750000000000005,1,0,nr,2.776e-16
2.9875000000000003,1,0,nr,2.776e-16
3.0000000000000004,1,0,nr,2.776e-16
3.0125000000000002,1,0,nr,2.776e-16
3.0250000000000004,1,0,nr,2.776e-16
3.0375000000000005,1,0,nr,2.776e-16
3.0500000000000003,1,0,nr,2.776e-16
3.0625000000000004,1,0,nr,2.776e-16
3.0750000000000002,1,0,nr,2.776e-16
3.0875000000000004,1,0,nr,2.776e-16
3.1000000000000005,1,0,nr,2.776e-16
3.1125000000000003,1,0,nr,2.776e-16
3.1250000000000004,1,0,nr,2.776e-16
3.1375000000000002,1,0,nr,2.776e-16
3.1500000000000004,1,0,nr,2.776e-16
3.1625000000000005,1,0,nr,2.776e-16
3.1750000000000003,1,0,nr,2.776e-16
3.1875000000000004,1,0,nr,2.776e-16
3.2000000000000002,1,0,nr,2.776e-16
3.2125000000000004,1,0,nr,2.776e-16
3.2250000000000005,1,0,nr,2.776e-16
3.2375000000000003,1,0,nr,2.776e-16
3.2500000000000004,1,0,nr,2.776e-16
3.2625000000000002,1,0,nr,2.776e-16
3.2750000000000004,1,0,nr,2.776e-16
3.2875000000000005,1,0,nr,2.776e-16
3.3000000000000003,1,0,nr,2.776e-16
3.3125000000000004,1,0,nr,2.776e-16
3.3250000000000002,1,0,nr,2.776e-16
3.3375000000000004,1,0,nr,2.776e-16
3.3500000000000005,1,0,nr,2.776e-16
3.3625000000000003,1,0,nr,2.776e-16
3.3750000000000004,1,0,nr,2.776e-16
3.3875000000000002,1,0,nr,2.776e-16
3.4000000000000004,1,0,nr,2.776e-16
3.4125000000000005,1,0,nr,2.776e-16
3.4250000000000003,1,0,nr,2.776e-16
3.4375000000000004,1,0,nr,2.776e-16
3.4500000000000002,1,0,nr,2.776e-16
3.4625000000000004,1,0,nr,2.776e-16
3.4750000000000005,1,0,nr,2.776e-16
3.4875000000000003,1,0,nr,2.776e-16
3.5000000000000004,1,0,nr,2.776e-16
3.5125000000000002,1,0,nr,2.776e-16
3.5250000000000004,1,0,nr,2.776e-16
3.5375000000000005,1,0,nr,2.776e-16
3.5500000000000003,1,0,nr,2.776e-16
3.5625000000000004,1,0,nr,2.776e-16
3.5750000000000002,1,0,nr,2.776e-16
3.5875000000000004,1,0,nr,2.776e-16
3.6000000000000005,1,0,nr,2.776e-16
3.6125000000000003,1,0,nr,2.776e-16
3.6250000000000004,1,0,nr,2.776e-16
3.6375000000000002,1,0,nr,2.776e-16
3.6500000000000004,1,0,nr,2.776e-16
3.6625000000000005,1,0,nr,2.776e-16
3.6750000000000003,1,0,nr,2.776e-16
3.6875000000000004,1,0,nr,2.776e-16
3.7000000000000002,1,0,nr,2.776e-16
3.7125000000000004,1,0,nr,2.776e-16
3.7250000000000005,1,0,nr,2.776e-16
3.7375000000000003,1,0,nr,2.776e-16
3.7500000000000004,1,0,nr,2.776e-16
3.7625000000000002,1,0,nr,2.776e-16
3.7750000000000004,1,0,nr,2.776e-16
3.7875000000000005,1,0,nr,2.776e-16
3.8000000000000003,1,0,nr,2.776e-16
3.8125000000000004,1,0,nr,2.776e-16
3.8250000000000002,1,0,nr,2.776e-16
3.8375000000000004,1,0,nr,2.776e-16
3.8500000000000005,1,0,nr,2.776e-16
3.8625000000000003,1,0,nr,2.776e-16
3.8750000000000004,1,0,nr,2.776e-16
3.8875000000000002,1,0,nr,2.776e-16
3.9000000000000004,1,0,nr,2.776e-16
3.9125000000000005,1,0,nr,2.776e-16
3.9250000000000003,1,0,nr,2.776e-16
3.9375000000000004,1,0,nr,2.776e-16
3.9500000000000002,1,0,nr,2.776e-16
3.9625000000000004,1,0,nr,2.776e-16
3.9750000000000005,1,0,nr,2.776e-16
3.9875000000000003,1,0,nr,2.776e-16
4,1,0,nr,2.776e-16
4.0125000000000002,1,0,nr,2.776e-16
4.0250000000000004,1,0,nr,2.776e-16
4.0375000000000005,1,0,nr,2.776e-16
4.0500000000000007,1,0,nr,2.776e-16
4.0625,1,0,nr,2.776e-16
4.0750000000000002,1,0,nr,2.776e-16
4.0875000000000004,1,0,nr,2.776e-16
4.1000000000000005,1,0,nr,2.776e-16
4.1125000000000007,1,0,nr,2.776e-16
4.125,1,0,nr,2.776e-16
4.1375000000000002,1,0,nr,2.776e-16
4.1500000000000004,1,0,nr,2.776e-16
4.1625000000000005,1,0,nr,2.776e-16
4.1750000000000007,1,0,nr,2.776e-16
4.1875,1,0,nr,2.776e-16
4.2000000000000002,1,0,nr,2.776e-16
4.2125000000000004,1,0,nr,2.776e-16
4.2250000000000005,1,0,nr,2.776e-16
4.2375000000000007,1,0,nr,2.776e-16
4.25,1,0,nr,2.776e-16
4.2625000000000002,1,0,nr,2.776e-16
4.2750000000000004,1,0,nr,2.776e-16
4.2875000000000005,1,0,nr,2.776e-16
4.3000000000000007,1,0,nr,2.776e-16
4.3125,1,0,nr,2.776e-16
4.3250000000000002,1,0,nr,2.776e-16
4.3375000000000004,1,0,nr,2.776e-16
4.3500000000000005,1,0,nr,2.776e-16
4.3625000000000007,1,0,nr,2.776e-16
4.375,1,0,nr,2.776e-16
4.3875000000000002,1,0,nr,2.776e-16
4.4000000000000004,1,0,nr,2.776e-16
4.4125000000000005,1,0,nr,2.776e-16
4.4250000000000007,1,0,nr,2.776e-16
4.4375,1,0,nr,2.776e-16
4.4500000000000002,1,0,nr,2.776e-16
4.4625000000000004,1,0,nr,2.776e-16
4.4750000000000005,1,0,nr,2.776e-16
4.4875000000000007,1,0,nr,2.776e-16
4.5,1,0,nr,2.776e-16
4.5125000000000002,1,0,nr,2.776e-16
4.5250000000000004,1,0,nr,2.776e-16
4.5375000000000005,1,0,nr,2.776e-16
4.5500000000000007,1,0,nr,2.776e-16
4.5625,1,0,nr,2.776e-16
4.5750000000000002,1,0,nr,2.776e-16
4.5875000000000004,1,0,nr,2.776e-16
4.6000000000000005,1,0,nr,2.776e-16
4.6125000000000007,1,0,nr,2.776e-16
4.625,1,0,nr,2.776e-16
4.6375000000000002,1,0,nr,2.776e-16
4.6500000000000004,1,0,nr,2.776e-16
4.6625000000000005,1,0,nr,2.776e-16
4.6750000000000007,1,0,nr,2.776e-16
4.6875,1,0,nr,2.776e-16
4.7000000000000002,1,0,nr,2.776e-16
4.7125000000000004,1,0,nr,2.776e-16
4.7250000000000005,1,0,nr,2.776e-16
4.7375000000000007,1,0,nr,2.776e-16
4.75,1,0,nr,2.776e-16
4.7625000000000002,1,0,nr,2.776e-16
4.7750000000000004,1,0,nr,2.776e-16
4.7875000000000005,1,0,nr,2.776e-16
4.8000000000000007,1,0,nr,2.776e-16
4.8125000000000009,1,0,nr,2.776e-16
4.8250000000000002,1,0,nr,2.776e-16
4.8375000000000004,1,0,nr,2.776e-16
4.8500000000000005,1,0,nr,2.776e-16
4.8625000000000007,1,0,nr,2.776e-16
4.8750000000000009,1,0,nr,2.776e-16
4.8875000000000002,1,0,nr,2.776e-16
4.9000000000000004,1,0,nr,2.776e-16
4.9125000000000005,1,0,nr,2.776e-16
4.9250000000000007,1,0,nr,2.776e-16
4.9375000000000009,1,0,nr,2.776e-16
4.9500000000000002,1,0,nr,2.776e-16
4.9625000000000004,1,0,nr,2.776e-16
4.9750000000000005,1,0,nr,2.776e-16
4.9875000000000007,1,0,nr,2.776e-16
5.0000000000000009,1,0,nr,2.776e-16
5.0125000000000002,1,0,nr,2.776e-16
5.0250000000000004,1,0,nr,2.776e-16
5.0375000000000005,1,0,nr,2.776e-16
5.0500000000000007,1,0,nr,2.776e-16
5.0625000000000009,1,0,nr,2.776e-16
5.0750000000000002,1,0,nr,2.776e-16
5.0875000000000004,1,0,nr,2.776e-16
5.1000000000000005,1,0,nr,2.776e-16
5.1125000000000007,1,0,nr,2.776e-16
5.1250000000000009,1,0,nr,2.776e-16
5.1375000000000002,1,0,nr,2.776e-16
5.1500000000000004,1,0,nr,2.776e-16
5.1625000000000005,1,0,nr,2.776e-16
5.1750000000000007,1,0,nr,2.776e-16
5.1875000000000009,1,0,nr,2.776e-16
5.2000000000000002,1,0,nr,2.776e-16
5.2125000000000004,1,0,nr,2.776e-16
5.2250000000000005,1,0,nr,2.776e-16
5.2375000000000007,1,0,nr,2.776e-16
5.2500000000000009,1,0,nr,2.776e-16
5.2625000000000002,1,0,nr,2.776e-16
5.2750000000000004,1,0,nr,2.776e-16
5.2875000000000005,1,0,nr,2.776e-16
5.3000000000000007,1,0,nr,2.776e-16
5.3125000000000009,1,0,nr,2.776e-16
5.3250000000000002,1,0,nr,2.776e-16
5.3375000000000004,1,0,nr,2.776e-16
5.3500000000000005,1,0,nr,2.776e-16
5.3625000000000007,1,0,nr,2.776e-16
5.3750000000000009,1,0,nr,2.776e-16
5.3875000000000002,1,0,nr,2.776e-16
5.4000000000000004,1,0,nr,2.776e-16
5.4125000000000005,1,0,nr,2.776e-16
5.4250000000000007,1,0,nr,2.776e-16
5.4375000000000009,1,0,nr,2.776e-16
5.4500000000000002,1,0,nr,2.776e-16
5.4625000000000004,1,0,nr,2.776e-16
5.4750000000000005,1,0,nr,2.776e-16
5.4875000000000007,1,0,nr,2.776e-16
5.5000000000000009,1,0,nr,2.776e-16
5.5125000000000002,1,0,nr,2.776e-16
5.5250000000000004,1,0,nr,2.776e-16
5.5375000000000005,1,0,nr,2.776e-16
5.5500000000000007,1,0,nr,2.776e-16
5.5625000000000009,1,0,nr,2.776e-16
5.5750000000000002,1,0,nr,2.776e-16
5.5875000000000004,1,0,nr,2.776e-16
5.6000000000000005,1,0,nr,2.776e-16
5.6125000000000007,1,0,nr,2.776e-16
5.6250000000000009,1,0,nr,2.776e-16
5.6375000000000002,1,0,nr,2.776e-16
5.6500000000000004,1,0,nr,2.776e-16
5.6625000000000005,1,0,nr,2.776e-16
5.6750000000000007,1,0,nr,2.776e-16
5.6875000000000009,1,0,nr,2.776e-16
5.7000000000000002,1,0,nr,2.776e-16
5.7125000000000004,1,0,nr,2.776e-16
5.7250000000000005,1,0,nr,2.776e-16
5.7375000000000007,1,0,nr,2.776e-16
5.7500000000000009,1,0,nr,2.776e-16
5.7625000000000002,1,0,nr,2.776e-16
5.7750000000000004,1,0,nr,2.776e-16
5.7875000000000005,1,0,nr,2.776e-16
5.8000000000000007,1,0,nr,2.776e-16
5.8125000000000009,1,0,nr,2.776e-16
5.8250000000000002,1,0,nr,2.776e-16
5.8375000000000004,1,0,nr,2.776e-16
5.8500000000000005,1,0,nr,2.776e-16
5.8625000000000007,1,0,nr,2.776e-16
5.8750000000000009,1,0,nr,2.776e-16
5.8875000000000002,1,0,nr,2.776e-16
5.9000000000000004,1,0,nr,2.776e-16
5.9125000000000005,1,0,nr,2.776e-16
5.9250000000000007,1,0,nr,2.776e-16
5.9375000000000009,1,0,nr,2.776e-16
5.9500000000000002,1,0,nr,2.776e-16
5.9625000000000004,1,0,nr,2.776e-16
5.9750000000000005,1,0,nr,2.776e-16
5.9875000000000007,1,0,nr,2.776e-16
6.0000000000000009,1,0,nr,2.776e-16
6.0125000000000002,1,0,nr,2.776e-16
6.0250000000000004,1,0,nr,2.776e-16
6.0375000000000005,1,0,nr,2.776e-16
6.0500000000000007,1,0,nr,2.776e-16
6.0625000000000009,1,0,nr,2.776e-16
6.0750000000000002,1,0,nr,2.776e-16
6.0875000000000004,1,0,nr,2.776e-16
6.1000000000000005,1,0,nr,2.776e-16
6.1125000000000007,1,0,nr,2.776e-16
6.1250000000000009,1,0,nr,2.776e-16
6.1375000000000002,1,0,nr,2.776e-16
6.1500000000000004,1,0,nr,2.776e-16
6.1625000000000005,1,0,nr,2.776e-16
6.1750000000000007,1,0,nr,2.776e-16
6.1875000000000009,1,0,nr,2.776e-16
6.2000000000000002,1,0,nr,2.776e-16
6.2125000000000004,1,0,nr,2.776e-16
6.2250000000000005,1,0,nr,2.776e-16
6.2375000000000007,1,0,nr,2.776e-16
6.2500000000000009,1,0,nr,2.776e-16
6.2625000000000002,1,0,nr,2.776e-16
6.2750000000000004,1,0,nr,2.776e-16
6.2875000000000005,1,0,nr,2.776e-16
6.3000000000000007,1,0,nr,2.776e-16
6.3125000000000009,1,0,nr,2.776e-16
6.3250000000000002,1,0,nr,2.776e-16
6.3375000000000004,1,0,nr,2.776e-16
6.3500000000000005,1,0,nr,2.776e-16
6.3625000000000007,1,0,nr,2.776e-16
6.3750000000000009,1,0,nr,2.776e-16
6.3875000000000002,1,0,nr,2.776e-16
6.4000000000000004,1,0,nr,2.776e-16
6.4125000000000005,1,0,nr,2.776e-16
6.4250000000000007,1,0,nr,2.776e-16
6.4375000000000009,1,0,nr,2.776e-16
6.4500000000000002,1,0,nr,2.776e-16
6.4625000000000004,1,0,nr,2.776e-16
6.4750000000000005,1,0,nr,2.776e-16
6.4875000000000007,1,0,nr,2.776e-16
6.5000000000000009,1,0,nr,2.776e-16
6.5125000000000002,1,0,nr,2.776e-16
6.5250000000000004,1,0,nr,2.776e-16
6.5375000000000005,1,0,nr,2.776e-16
6.5500000000000007,1,0,nr,2.776e-16
6.5625000000000009,1,0,nr,2.776e-16
6.5750000000000002,1,0,nr,2.776e-16
6.5875000000000004,1,0,nr,2.776e-16
6.6000000000000005,1,0,nr,2.776e-16
6.6125000000000007,1,0,nr,2.776e-16
6.6250000000000009,1,0,nr,2.776e-16
6.6375000000000002,1,0,nr,2.776e-16
6.6500000000000004,1,0,nr,2.776e-16
6.6625000000000005,1,0,nr,2.776e-16
6.6750000000000007,1,0,nr,2.776e-16
6.6875000000000009,1,0,nr,2.776e-16
6.7000000000000002,1,0,nr,2.776e-16
6.7125000000000004,1,0,nr,2.776e-16
6.7250000000000005,1,0,nr,2.776e-16
6.7375000000000007,1,0,nr,2.776e-16
6.7500000000000009,1,0,nr,2.776e-16
6.7625000000000002,1,0,nr,2.776e-16
6.7750000000000004,1,0,nr,2.776e-16
6.7875000000000005,1,0,nr,2.776e-16
6.8000000000000007,1,0,nr,2.776e-16
6.8125000000000009,1,0,nr,2.776e-16
6.8250000000000002,1,0,nr,2.776e-16
6.8375000000000004,1,0,nr,2.776e-16
6.8500000000000005,1,0,nr,2.776e-16
6.8625000000000007,1,0,nr,2.776e-16
6.8750000000000009,1,0,nr,2.776e-16
6.8875000000000002,1,0,nr,2.776e-16
6.9000000000000004,1,0,nr,2.776e-16
6.9125000000000005,1,0,nr,2.776e-16
6.9250000000000007,1,0,nr,2.776e-16
6.9375000000000009,1,0,nr,2.776e-16
6.9500000000000002,1,0,nr,2.776e-16
6.9625000000000004,1,0,nr,2.776e-16
6.9750000000000005,1,0,nr,2.776e-16
6.9875000000000007,1,0,nr,2.776e-16
7.0000000000000009,1,0,nr,2.776e-16
7.0125000000000002,1,0,nr,2.776e-16
7.0250000000000004,1,0,nr,2.776e-16
7.0375000000000005,1,0,nr,2.776e-16
7.0500000000000007,1,0,nr,2.776e-16
7.0625000000000009,1,0,nr,2.776e-16
7.0750000000000002,1,0,nr,2.776e-16
7.0875000000000004,1,0,nr,2.776e-16
7.1000000000000005,1,0,nr,2.776e-16
7.1125000000000007,1,0,nr,2.776e-16
7.1250000000000009,1,0,nr,2.776e-16
7.1375000000000002,1,0,nr,2.776e-16
7.1500000000000004,1,0,nr,2.776e-16
7.1625000000000005,1,0,nr,2.776e-16
7.1750000000000007,1,0,nr,2.776e-16
7.1875000000000009,1,0,nr,2.776e-16
7.2000000000000002,1,0,nr,2.776e-16
7.2125000000000004,1,0,nr,2.776e-16
7.2250000000000005,1,0,nr,2.776e-16
7.2375000000000007,1,0,nr,2.776e-16
7.2500000000000009,1,0,nr,2.776e-16
7.2625000000000002,1,0,nr,2.776e-16
7.2750000000000004,1,0,nr,2.776e-16
7.2875000000000005,1,0,nr,2.776e-16
7.3000000000000007,1,0,nr,2.776e-16
7.3125000000000009,1,0,nr,2.776e-16
7.3250000000000002,1,0,nr,2.776e-16
7.3375000000000004,1,0,nr,2.776e-16
7.3500000000000005,1,0,nr,2.776e-16
7.3625000000000007,1,0,nr,2.776e-16
7.3750000000000009,1,0,nr,2.776e-16
7.3875000000000002,1,0,nr,2.776e-16
7.4000000000000004,1,0,nr,2.776e-16
7.4125000000000005,1,0,nr,2.776e-16
7.4250000000000007,1,0,nr,2.776e-16
7.4375000000000009,1,0,nr,2.776e-16
7.4500000000000002,1,0,nr,2.776e-16
7.4625000000000004,1,0,nr,2.776e-16
7.4750000000000005,1,0,nr,2.776e-16
7.4875000000000007,1,0,nr,2.776e-16
7.5000000000000009,1,0,nr,2.776e-16
7.5125000000000002,1,0,nr,2.776e-16
7.5250000000000004,1,0,nr,2.776e-16
7.5375000000000005,1,0,nr,2.776e-16
7.5500000000000007,1,0,nr,2.776e-16
7.5625000000000009,1,0,nr,2.776e-16
7.5750000000000002,1,0,nr,2.776e-16
7.5875000000000004,1,0,nr,2.776e-16
7.6000000000000005,1,0,nr,2.776e-16
7.6125000000000007,1,0,nr,2.776e-16
7.6250000000000009,1,0,nr,2.776e-16
7.6375000000000002,1,0,nr,2.776e-16
7.6500000000000004,1,0,nr,2.776e-16
7.6625000000000005,1,0,nr,2.776e-16
7.6750000000000007,1,0,nr,2.776e-16
7.6875000000000009,1,0,nr,2.776e-16
7.7000000000000002,1,0,nr,2.776e-16
7.7125000000000004,1,0,nr,2.776e-16
7.7250000000000005,1,0,nr,2.776e-16
7.7375000000000007,1,0,nr,2.776e-16
7.7500000000000009,1,0,nr,2.776e-16
7.7625000000000002,1,0,nr,2.776e-16
